X1,X2,X3,Y,Predicted_Y
27.101640734341984,10.39552568742108,2.476958102334712,61.190035349007694,76.43980149945374
11.016765069763808,20.57226189547501,19.513501345657165,63.79395587695646,37.93305824450508
14.315657079732178,7.1336866248442,19.738004145112452,92.3822242554768,45.830513612058574
11.25716742746937,6.2920430292151925,14.265072566375158,69.15348663886259,38.50857477687332
35.45641645055122,18.283865789203706,11.185830960538288,94.46535694892157,96.44090130063059
22.574239243053068,18.515878040252662,6.881024709440228,47.68826558502414,65.60132873332273
30.342827646588116,20.935747537455164,16.462105374432024,93.68866980813536,84.19911247417333
46.30265895704372,23.15228334306654,14.009892278523706,125.88645337825686,122.40650303656234
19.971689165955,29.396301986563365,4.089721847552934,12.998066847141512,59.37089651135315
26.415316921425188,17.907508707529885,18.30761650538301,98.83802373171685,74.79676145333488
40.22204554172195,13.07391182353115,16.628207615540212,145.60934093490468,107.84968428961852
19.1519266196649,24.879654869217596,19.04619835254656,73.39989602987804,57.40840786311754
13.07919639315172,11.770806281551856,14.78867065937884,62.20416812525904,42.87046125008467
21.59005811655072,15.974285517640904,12.654888722780008,76.72314488333893,63.24522659458817
16.448851490160177,6.961409533556649,8.946617689521759,60.18039130636034,50.93732147232292
47.18790609370292,5.633768585386438,18.72184118372625,162.54825089259643,124.5257599658268
42.32481518257668,29.066210366948127,17.455213900507758,109.30911222297289,112.88365610097708
35.33615026041694,25.899503012805145,1.8591547320175987,43.31660576532014,96.15298739925366
44.85842360750871,22.399355152342448,1.500972515447788,79.87276437378176,118.94904393249634
42.14688307596458,15.223823610356748,8.152803970682942,109.14538979340249,112.45769160557145
17.462802355441433,9.332358001771144,16.400513284854824,92.72259055832735,53.36469153452988
45.70235993959911,8.91092606677715,19.758246456983944,168.07725845996836,120.9694039490113
31.573689676626028,11.256072454114882,3.857920930967036,74.92313810920847,87.1457618086976
42.2976062065625,18.73066661765301,12.288483591690568,120.49899100395808,112.81851857206752
45.84365199693973,22.86489806750156,8.236926275989408,93.7548010089732,121.30765318944277
22.720138998874557,21.50493441794328,19.42837355847746,86.44033372255917,65.95060867527155
14.40207698110707,11.998347423648571,17.000259539578465,77.66332358628618,46.037400443126174
19.117406501677667,28.87163201657985,16.92824538951162,47.60203264188841,57.32576766444991
27.08431154505025,23.447422917394213,9.905170036104437,67.92073194288488,76.39831590411633
42.72059063689972,18.858851312785017,8.881570544415638,107.9690520088384,113.83113148866624
44.42922333025373,20.293018655858805,6.194734366683418,97.2923351489714,117.92155045192153
10.278085221247627,15.490001560694749,2.071134436367615,12.604749770776325,36.16467931092984
30.42989210310263,11.193274737528936,17.42972514884601,128.05542049553372,84.40754235224937
26.69644012595116,13.89931696628154,16.445119173471475,100.25604240597232,75.46976255607447
18.88431241882921,23.946152761609227,19.99463579243648,74.33164354347484,56.76774693804421
14.794614693347311,5.359837215743896,19.9360999044042,93.83754494142153,46.97712476666612
23.50460685614512,7.901816012672906,11.55320240644992,82.25927417086737,67.82860282341403
47.71638815650077,6.150066050543819,15.6107608884297,167.32696542596932,125.79093126906646
22.928117280830207,6.018220057974253,18.95054886776613,107.84883434502916,66.44850287556729
30.751624869734645,26.38651460027518,17.14330042287082,89.59972843312487,85.1777616128611
38.12075835580711,22.59144648450059,5.699613933120755,75.48776956957755,102.81926143399627
24.54518409517176,16.85434572718313,9.560338570891776,69.01312048458541,70.31971568096517
48.87128330883843,7.445854016275037,3.4540288878784047,126.49687401044665,128.55571801935417
48.497891797684446,17.29039687792081,19.126969517915725,161.5160172925735,127.66182916665717
20.07129183301457,16.836794269514144,12.51731805456672,62.37733567775073,59.60934251541007
29.88994023569542,9.33004674775038,5.344213304565792,78.68287434143154,83.1149126570092
22.035132392670786,15.846291230949326,13.762313003711276,70.71008979893273,64.31072198524757
21.393619775098703,14.962618359934336,12.74443656870002,70.11206710932447,62.77495868966563
11.475477894181312,20.39625245130541,7.805091642623969,23.838236044724503,39.03120393900338
34.382573359195874,20.87734127169109,3.1575942517929514,67.26646379790992,93.87015092137952
30.10716092915446,6.132600244301113,13.759890716263191,108.65004555429825,83.63493293239804
12.059150049999571,14.36531536566178,10.885846317172073,48.473045282286655,40.428498784039135
21.14585856946446,20.646497892855912,15.674049442977148,77.63609772807213,62.18182528081347
46.33063543866615,17.578406464502194,10.883106521127877,126.07857234428911,122.47347795246947
19.582475626678896,26.412246029708054,17.19144850605226,70.81076049538031,58.4391301650792
15.795794883648924,21.467340790473624,11.486229936715226,38.73526358824065,49.37392218952614
29.57811041110252,9.073360677035742,11.65782145917234,93.69498196188636,82.36840076315121
49.42601816442403,6.764218685010746,17.656418450508557,163.9963895751467,129.88373777555574
19.682210860460017,21.06048195515789,8.666174458035544,51.5086394550255,58.67789353016628
36.88542189623514,5.662782763540545,3.546289340562174,101.6404999377841,99.86190044009251
40.4647846131487,19.64438953183658,1.5468708499534405,75.47412374086464,108.43079484939479
19.50550175969599,28.50575603562394,15.347607857798762,52.96558181167202,58.25485687661489
39.12865394447438,19.386854446896976,12.78588147571583,103.21267234257016,105.23213533305129
24.711325308770128,14.704248155163048,14.377515593885247,98.54747639114878,70.71745310769496
35.29223322374318,21.08220546105883,5.046319068669304,72.07694015906998,96.04785123961031
35.34118843043579,16.456322262287916,3.5910580361486257,75.7699506926713,96.16504863761423
31.43098736299034,18.640419732898373,1.2763486476897563,57.73786168035945,86.80413645406973
13.611590802176332,28.53662021941313,7.661163617325343,14.583830344621855,44.1449986009594
43.41209982356952,14.652565945019356,12.208436050238028,127.34204634004632,115.48658517477533
22.83120259886943,29.02976409559785,8.452636856894914,32.9204967899346,66.21649183278896
17.46074041599417,27.63376604890159,9.312023518450852,31.066889196685263,53.35975530906201
11.631005662190557,9.89477836973241,18.17901519538122,83.84988419755312,39.40353307331779
33.63571772752967,6.734032521879136,7.616853873442706,108.06906840523332,92.08219939120913
37.1025744736913,7.519450034435666,10.765800294036405,126.63792019635753,100.38175764767225
10.663513157114243,5.455545641288743,15.88940724208172,70.12882553097145,37.08738302833466
30.48372233197124,7.36107401889821,8.534312864104134,90.32114965975164,84.53641041723313
19.05983100791752,22.075169335408923,12.819647304329596,53.3082094894142,57.18793353988274
35.806911616377995,6.779716211505725,17.38491046618816,138.22412791348026,97.27997694187498
16.97465716019966,12.974390757344032,19.0408918494952,90.48455104801928,52.196085566023335
37.63750952409864,26.121882774236365,3.794396137651721,55.75412930853256,101.6623772230831
25.469413852021496,5.581798393395647,18.605164878068397,125.8105767290635,72.53229591457992
47.46919954946938,25.361712064723395,10.350209568511223,110.35254828351232,125.19916864528271
15.50083776583973,12.046369369334998,5.906643377680209,38.8354830086359,48.667803084626236
23.642654042010346,7.954120690541407,9.723579368526964,75.84414996503678,68.1590839321295
14.538940849623565,22.418429134103768,19.620618930424065,55.50587690070029,46.36504872314674
46.98774473114251,20.7235711694971,10.359743785864522,122.43396675733756,124.04657925231666
45.09357413523924,26.93680033817632,7.246280595462656,92.80238247080324,119.51198773053423
20.317665108606224,23.376776095097146,13.03461623201779,48.97693324409236,60.19915325849096
36.39936184136716,25.087023259621212,5.562766756785669,62.16722249749577,98.69828623942419
42.68888800804864,12.050864314282665,2.4414032340646146,96.16423110696893,113.75523628032691
32.2080324639785,9.435988594493072,3.4487147163023355,87.91629640847314,88.6643607309138
31.18602313424026,23.76536879102146,3.4328709401976765,49.87462426357656,86.2176989297873
19.67409163601807,25.1708684816816,3.886151176733593,13.797634822975247,58.65845633353914
13.72411071223597,29.76262855001683,3.637716280338792,-3.850477832785961,44.414368124112
45.88863031813307,15.315441922785665,13.176620151261078,132.95534696961556,121.41533003459519
46.016722286533216,14.300452144819578,4.455721603583752,95.07486777241796,121.72197863064667
35.32405829093072,24.41032401854992,7.567678383153401,73.31665898743877,96.12403956190867
23.561191641948028,13.520088506325449,18.038979788214224,96.1368824647264,67.96406522079191
23.968382984506437,28.26893314008912,10.005271164994577,49.534777361155406,68.93886992618755
39.038227154809576,26.460318796075292,13.683597031899517,107.9992850308936,105.01565612328905
45.884410398103086,15.72485068437546,4.274077552830967,110.71616808017976,121.40522766386262
45.48345697060469,23.771776694787437,4.653491357364745,89.46617326668738,120.44535635295951
41.19502183430495,23.863571852117055,1.7765037090630984,65.18530757724524,110.17896236878657
